scorer,,,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena
bodyparts,,,Head,Head,Snout,Snout,LeftEar,LeftEar,RightEar,RightEar,Shoulder,Shoulder,Spine1,Spine1,Spine2,Spine2,Spine3,Spine3,Spine4,Spine4,TailBase,TailBase,Tail1,Tail1,Tail2,Tail2,TailEnd,TailEnd,LeftPaw1,LeftPaw1,RightPaw1,RightPaw1,LeftPaw2,LeftPaw2,RightPaw2,RightPaw2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,Grupo2R5S15,img00144.png,663.781142835944,143.00710007920466,647.2718414300883,131.45058909510573,655.5264921330162,152.91268092271804,672.0357935388718,136.4033795168624,672.0357935388718,152.91268092271804,686.8941648041418,159.5164014850603,698.4506757882408,167.77105218798812,719.9127676158531,180.97849331267264,736.4220690217088,200.7896549996994,747.9785800058078,215.64802626496947,766.138811552249,255.27034963902298,752.9313704275644,308.100114137761,736.4220690217088,326.2603456842022,,,,,693.4978853664842,213.99709612438392,,
labeled-data,Grupo2R5S15,img00276.png,510.2446397614866,786.8698549075743,,,,,,,518.4992904644145,786.8698549075743,538.3104521514412,788.52078504816,556.4706836978824,791.8226453293311,586.1874262284225,790.1717151887455,609.3004481966204,788.52078504816,625.809749602476,781.9170644858176,685.2432346635563,781.9170644858176,719.9127676158531,763.7568329393764,743.025789584051,742.2947411117641,,,,,,,604.3476577748637,743.9456712523497
labeled-data,Grupo2R5S15,img00456.png,114.0214060209514,704.3233478782962,127.2288471456359,691.1159067536116,109.0686155991947,701.0214875971251,122.27605672387922,709.2761383000528,110.71954573978026,712.5779985812239,100.81396489626688,729.0872999870796,92.55931419333909,750.549391814692,89.25745391216792,772.0114836423043,112.37047588036582,788.5207850481598,130.530707426807,790.1717151887455,173.45489108203168,811.6338070163578,219.68093501842742,805.0300864540156,241.1430268460398,809.9828768757723,,,,,,,137.1344279891493,753.8512520958631
labeled-data,Grupo2R5S15,img00503.png,90.9083840527535,304.7982538565899,,,81.00280320924013,311.4019744189321,103.52163262290155,303.4995695780207,93.46483735284721,312.14738562450475,95.4680133554491,330.17596964792216,96.4696013567501,348.20455367133957,,,104.48230536715784,403.2918937428928,113.49659737886651,428.33159377541693,120.5077133879733,469.3967018287566,128.52041739838103,512.4649858846982,132.52676940358486,553.5300939380379,,,,,80.44419333593459,415.31094975850436,,
labeled-data,Grupo2R5S15,img00639.png,519.1397379057581,104.81866935520462,519.1397379057581,67.75991330706883,507.12068189014656,101.8139053513017,527.1524419161659,112.83137336561235,510.12544589404945,114.83454936821427,498.1063898784379,121.84566537732105,485.0857458615253,128.8567813864278,455.0381058224963,140.8758374020394,433.00316979387503,146.8853654098452,417.97934977436046,151.89330541635005,401.953941753545,175.93141744757324,410.9682337652538,210.9869974931071,347.8681896832928,215.99493749961192,491.0952738693311,77.77579332007849,,,444.0206378081856,100.81231735000074,,
labeled-data,Grupo2R5S15,img01142.png,432.00158179257403,809.9366222710854,429.99840578997214,840.9858503114154,447.0254018120886,813.9429742762893,420.98411377826335,805.9302702658815,433.00316979387503,801.9239182606777,436.0079337977779,794.912802251571,450.0301658159915,780.8905702333574,466.05557383680696,774.8810422255516,488.0905098654282,767.8699262164448,508.12226989144756,764.8651622125419,539.1714979317775,753.8476941982312,580.2366059851172,732.8143461709111,623.3048900410588,722.7984661579013,,,,,,,455.0381058224963,748.8397541917265
labeled-data,Grupo2R5S15,img01196.png,287.77290960523476,802.9255062619786,284.76814560133187,833.9747343023087,302.79672962474933,799.9207422580757,279.7602055948271,794.912802251571,290.77767360913765,792.909626248969,291.77926161043865,785.8985102398623,305.8014936286521,776.8842182281535,325.83325365467147,768.8715142177458,347.8681896832928,764.8651622125419,375.91265371971986,768.8715142177458,414.97458577045757,761.860398208639,458.04286982639917,744.8334021865226,496.1032138758359,739.8254621800178,,,,,,,,
labeled-data,Grupo2R5S15,img01597.png,,,,,,,,,,,,,,,682.3985821178157,317.1553256310096,692.4144621308254,307.1394456179999,699.4255781399322,298.12515360629124,706.4366941490391,251.0505175451458,716.4525741620487,202.97429348269935,721.4605141685536,162.9107734306607,,,,,,,,
labeled-data,Grupo2R5S15,img01910.png,98.47277735935205,216.99652550091292,100.475953361954,238.02987352823322,108.48865737236173,216.99652550091292,86.45372134374043,217.99811350221387,96.4696013567501,204.9774694853013,93.46483735284721,191.95682546838873,89.45848534764338,177.9345934501752,88.45689734634237,158.9044214254568,90.46007334894432,141.87742540334045,103.48071736585683,130.85995738902977,116.50136138276946,105.82025735650556,146.54900142179844,80.7805573239814,204.64110549725456,109.82660936170943,,,,,120.5077133879733,192.95841346968973,,
labeled-data,Grupo2R5S15,img02491.png,492.09686187063204,813.9429742762893,513.1302098979525,844.9922023166193,496.10321387583593,803.9270942632796,480.0778058550205,821.9556782866971,484.08415786022437,808.9350342697845,473.0666898459137,800.9223302593767,462.04922183160306,791.9080382476681,447.0254018120886,779.8889822320564,417.97934977436046,763.8635742112409,400.9523537522441,754.8492821995322,363.8935977041083,717.7905261513964,354.8793056923996,678.7285941006587,325.8332536546716,692.7508261188723,,,460.0460458290012,834.9763223036097,449.0285778146905,747.8381661904255,,
labeled-data,Grupo2R5S15,img02819.png,511.12703389535045,115.83613736951524,498.1063898784379,85.78849733048624,495.101625874535,124.85042938122395,519.1397379057581,107.82343335910751,520.1413259070591,124.85042938122395,538.1699099304766,127.85519338512684,565.2127859656026,131.8615453903307,583.2413699890201,132.86313339163166,594.2588380033307,129.85836938772877,603.2731300150394,127.85519338512684,652.3509420787868,146.8853654098452,685.4033461217188,176.9330054488742,697.4224021373303,210.9869974931071,,,,,543.1778499369814,146.8853654098452,,
